create database todays_checkin;
use todays_checkin;

CREATE TABLE `todays_checkin`.`bario_makilings` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `todays_checkin`.`bucal_rest_house` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `todays_checkin`.`casa_blanca` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `todays_checkin`.`dormitory` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `todays_checkin`.`halls` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `todays_checkin`.`kubo` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `todays_checkin`.`lower_rest_house` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `todays_checkin`.`mushroom` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `todays_checkin`.`natalies` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `todays_checkin`.`pavillion` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `todays_checkin`.`picnic_hut` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `guestName` VARCHAR(255) NOT NULL , `guestID` VARCHAR(255) NOT NULL , `transacNo` VARCHAR(255) NOT NULL , `dateTimeCheckOut` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
