INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit B', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit C', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit D', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit E', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit F', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit G', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit H', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit I', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit J', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit K', '', '', '', '2019-03-26 00:00:00', 'available');

INSERT INTO `bucal_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bucal_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit B', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bucal_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit C', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bucal_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit D', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bucal_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit E', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `bucal_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit F', '', '', '', '2019-03-26 00:00:00', 'available');

INSERT INTO `casa_blanca` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `casa_blanca` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit B', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `casa_blanca` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit C', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `casa_blanca` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit D', '', '', '', '2019-03-26 00:00:00', 'available');

INSERT INTO `dormitory` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `dormitory` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit B', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `dormitory` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit C', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `dormitory` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit D', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `dormitory` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit E', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `dormitory` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit F', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `dormitory` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit G', '', '', '', '2019-03-26 00:00:00', 'available');

INSERT INTO `halls` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Upper Ilang-Ilang', '', '', '', '2019-03-26 00:00:00', 'available');
