create database assets_availability;
use assets_availability;

CREATE TABLE `assets_availability`.`bario_makilings` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`bucal_rest_house` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`casa_blanca` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`conference_hall` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`convention_hall` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`dormitory` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`family_rest_house_a` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`family_rest_house_b` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`family_rest_house_c` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`family_rest_house_d` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`hall` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`ilang_ilang` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`kubo` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`lower_pantalan` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`lower_rest_house` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`mini_conference_hall` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`multi_purpose_hall` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`mushroom` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`natalies` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`pavillion` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`picnic_hut` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`rest_house` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`single_cottage_2` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`single_cottage_4` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`sotano_4` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`sotano_6` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`suite_room` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`upper_ilang_ilang` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
CREATE TABLE `assets_availability`.`upper_pantalan` ( `id` INT(255) NOT NULL AUTO_INCREMENT , `unitName` VARCHAR(255) NOT NULL , `dateTimeAvailable` DATETIME NOT NULL , `availability` VARCHAR(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE = MyISAM;
